Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    TkElse

Grammar

Rule 0     S' -> program
state 101

    (27) guardlist -> guardlist TkGuard guard .

    TkFi            reduce using rule 27 (guardlist -> guardlist TkGuard guard .)
    TkGuard         reduce using rule 27 (guardlist -> guardlist TkGuard guard .)


state 102

    (29) guard -> expression TkArrow instructions .
    (12) instructions -> instructions . TkSemicolon instruction

    TkFi            reduce using rule 29 (guard -> expression TkArrow instructions .)
    TkGuard         reduce using rule 29 (guard -> expression TkArrow instructions .)
    TkSemicolon     shift and go to state 23


state 103

    (30) expression -> expression TkPlus expression .
    (30) expression -> expression . TkPlus expression
    (31) expression -> expression . TkMinus expression
    (32) expression -> expression . TkMult expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkLess expression
    (36) expression -> expression . TkGreater expression
    (37) expression -> expression . TkEqual expression
    (38) expression -> expression . TkNEqual expression
    (39) expression -> expression . TkOr expression
    (40) expression -> expression . TkAnd expression
    (41) expression -> expression . TkComma expression
    (44) expression -> expression . TkApp TkId
    (45) expression -> expression . TkApp TkNum
    (59) string -> expression . TkPlus string

    TkPlus          reduce using rule 30 (expression -> expression TkPlus expression .)
    TkMinus         reduce using rule 30 (expression -> expression TkPlus expression .)
    TkLeq           reduce using rule 30 (expression -> expression TkPlus expression .)
    TkGeq           reduce using rule 30 (expression -> expression TkPlus expression .)
    TkLess          reduce using rule 30 (expression -> expression TkPlus expression .)
    TkGreater       reduce using rule 30 (expression -> expression TkPlus expression .)
    TkEqual         reduce using rule 30 (expression -> expression TkPlus expression .)
    TkNEqual        reduce using rule 30 (expression -> expression TkPlus expression .)
    TkOr            reduce using rule 30 (expression -> expression TkPlus expression .)
    TkAnd           reduce using rule 30 (expression -> expression TkPlus expression .)
    TkComma         reduce using rule 30 (expression -> expression TkPlus expression .)
    TkCBlock        reduce using rule 30 (expression -> expression TkPlus expression .)
    TkSemicolon     reduce using rule 30 (expression -> expression TkPlus expression .)
    TkEnd           reduce using rule 30 (expression -> expression TkPlus expression .)
    TkFi            reduce using rule 30 (expression -> expression TkPlus expression .)
    TkGuard         reduce using rule 30 (expression -> expression TkPlus expression .)
    TkMult          shift and go to state 54
    TkApp           shift and go to state 64

  ! TkMult          [ reduce using rule 30 (expression -> expression TkPlus expression .) ]
  ! TkApp           [ reduce using rule 30 (expression -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 75 ]
  ! TkMinus         [ shift and go to state 53 ]
  ! TkLeq           [ shift and go to state 55 ]
  ! TkGeq           [ shift and go to state 56 ]
  ! TkLess          [ shift and go to state 57 ]
  ! TkGreater       [ shift and go to state 58 ]
  ! TkEqual         [ shift and go to state 59 ]
  ! TkNEqual        [ shift and go to state 60 ]
  ! TkOr            [ shift and go to state 61 ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkComma         [ shift and go to state 63 ]


state 104

    (59) string -> expression TkPlus string .
    (58) string -> string . TkPlus string
    (60) string -> string . TkPlus expression

    TkPlus          reduce using rule 59 (string -> expression TkPlus string .)
    TkCBlock        reduce using rule 59 (string -> expression TkPlus string .)
    TkSemicolon     reduce using rule 59 (string -> expression TkPlus string .)
    TkEnd           reduce using rule 59 (string -> expression TkPlus string .)
    TkFi            reduce using rule 59 (string -> expression TkPlus string .)
    TkGuard         reduce using rule 59 (string -> expression TkPlus string .)

  ! TkPlus          [ shift and go to state 76 ]


state 105

    (58) string -> string TkPlus string .
    (58) string -> string . TkPlus string
    (60) string -> string . TkPlus expression

    TkPlus          reduce using rule 58 (string -> string TkPlus string .)
    TkCBlock        reduce using rule 58 (string -> string TkPlus string .)
    TkSemicolon     reduce using rule 58 (string -> string TkPlus string .)
    TkEnd           reduce using rule 58 (string -> string TkPlus string .)
    TkFi            reduce using rule 58 (string -> string TkPlus string .)
    TkGuard         reduce using rule 58 (string -> string TkPlus string .)

  ! TkPlus          [ shift and go to state 76 ]


state 106

    (60) string -> string TkPlus expression .
    (59) string -> expression . TkPlus string
    (30) expression -> expression . TkPlus expression
    (31) expression -> expression . TkMinus expression
    (32) expression -> expression . TkMult expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkLess expression
    (36) expression -> expression . TkGreater expression
    (37) expression -> expression . TkEqual expression
    (38) expression -> expression . TkNEqual expression
    (39) expression -> expression . TkOr expression
    (40) expression -> expression . TkAnd expression
    (41) expression -> expression . TkComma expression
    (44) expression -> expression . TkApp TkId
    (45) expression -> expression . TkApp TkNum

    TkPlus          reduce using rule 60 (string -> string TkPlus expression .)
    TkCBlock        reduce using rule 60 (string -> string TkPlus expression .)
    TkSemicolon     reduce using rule 60 (string -> string TkPlus expression .)
    TkEnd           reduce using rule 60 (string -> string TkPlus expression .)
    TkFi            reduce using rule 60 (string -> string TkPlus expression .)
    TkGuard         reduce using rule 60 (string -> string TkPlus expression .)
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkLeq           shift and go to state 55
    TkGeq           shift and go to state 56
    TkLess          shift and go to state 57
    TkGreater       shift and go to state 58
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60
    TkOr            shift and go to state 61
    TkAnd           shift and go to state 62
    TkComma         shift and go to state 63
    TkApp           shift and go to state 64

  ! TkPlus          [ shift and go to state 113 ]


state 107

    (7) declaration -> TkFunction TkOBracket TkSoForth TkNum TkCBracket . idlist
    (8) idlist -> . idlist TkComma TkId
    (9) idlist -> . TkId

    TkId            shift and go to state 25

    idlist                         shift and go to state 114

state 108

    (41) expression -> expression TkComma expression .
    (11) expressionlist -> expression TkComma expression .
    (30) expression -> expression . TkPlus expression
    (31) expression -> expression . TkMinus expression
    (32) expression -> expression . TkMult expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkLess expression
    (36) expression -> expression . TkGreater expression
    (37) expression -> expression . TkEqual expression
    (38) expression -> expression . TkNEqual expression
    (39) expression -> expression . TkOr expression
    (40) expression -> expression . TkAnd expression
    (41) expression -> expression . TkComma expression
    (44) expression -> expression . TkApp TkId
    (45) expression -> expression . TkApp TkNum

  ! reduce/reduce conflict for TkComma resolved using rule 11 (expressionlist -> expression TkComma expression .)
  ! reduce/reduce conflict for TkCBlock resolved using rule 11 (expressionlist -> expression TkComma expression .)
  ! reduce/reduce conflict for TkSemicolon resolved using rule 11 (expressionlist -> expression TkComma expression .)
  ! reduce/reduce conflict for TkEnd resolved using rule 11 (expressionlist -> expression TkComma expression .)
  ! reduce/reduce conflict for TkFi resolved using rule 11 (expressionlist -> expression TkComma expression .)
  ! reduce/reduce conflict for TkGuard resolved using rule 11 (expressionlist -> expression TkComma expression .)
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkComma resolved as shift
  ! shift/reduce conflict for TkApp resolved as shift
    TkCBlock        reduce using rule 11 (expressionlist -> expression TkComma expression .)
    TkSemicolon     reduce using rule 11 (expressionlist -> expression TkComma expression .)
    TkEnd           reduce using rule 11 (expressionlist -> expression TkComma expression .)
    TkFi            reduce using rule 11 (expressionlist -> expression TkComma expression .)
    TkGuard         reduce using rule 11 (expressionlist -> expression TkComma expression .)
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkLeq           shift and go to state 55
    TkGeq           shift and go to state 56
    TkLess          shift and go to state 57
    TkGreater       shift and go to state 58
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60
    TkOr            shift and go to state 61
    TkAnd           shift and go to state 62
    TkComma         shift and go to state 63
    TkApp           shift and go to state 64

  ! TkPlus          [ reduce using rule 41 (expression -> expression TkComma expression .) ]
  ! TkMinus         [ reduce using rule 41 (expression -> expression TkComma expression .) ]
  ! TkMult          [ reduce using rule 41 (expression -> expression TkComma expression .) ]
  ! TkLeq           [ reduce using rule 41 (expression -> expression TkComma expression .) ]
  ! TkGeq           [ reduce using rule 41 (expression -> expression TkComma expression .) ]
  ! TkLess          [ reduce using rule 41 (expression -> expression TkComma expression .) ]
  ! TkGreater       [ reduce using rule 41 (expression -> expression TkComma expression .) ]
  ! TkEqual         [ reduce using rule 41 (expression -> expression TkComma expression .) ]
  ! TkNEqual        [ reduce using rule 41 (expression -> expression TkComma expression .) ]
  ! TkOr            [ reduce using rule 41 (expression -> expression TkComma expression .) ]
  ! TkAnd           [ reduce using rule 41 (expression -> expression TkComma expression .) ]
  ! TkComma         [ reduce using rule 41 (expression -> expression TkComma expression .) ]
  ! TkApp           [ reduce using rule 41 (expression -> expression TkComma expression .) ]
  ! TkCBlock        [ reduce using rule 41 (expression -> expression TkComma expression .) ]
  ! TkSemicolon     [ reduce using rule 41 (expression -> expression TkComma expression .) ]
  ! TkEnd           [ reduce using rule 41 (expression -> expression TkComma expression .) ]
  ! TkFi            [ reduce using rule 41 (expression -> expression TkComma expression .) ]
  ! TkGuard         [ reduce using rule 41 (expression -> expression TkComma expression .) ]
  ! TkComma         [ reduce using rule 11 (expressionlist -> expression TkComma expression .) ]


state 109

    (10) expressionlist -> expressionlist TkComma expression .
    (30) expression -> expression . TkPlus expression
    (31) expression -> expression . TkMinus expression
    (32) expression -> expression . TkMult expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkLess expression
    (36) expression -> expression . TkGreater expression
    (37) expression -> expression . TkEqual expression
    (38) expression -> expression . TkNEqual expression
    (39) expression -> expression . TkOr expression
    (40) expression -> expression . TkAnd expression
    (41) expression -> expression . TkComma expression
    (44) expression -> expression . TkApp TkId
    (45) expression -> expression . TkApp TkNum

  ! shift/reduce conflict for TkComma resolved as shift
    TkCBlock        reduce using rule 10 (expressionlist -> expressionlist TkComma expression .)
    TkSemicolon     reduce using rule 10 (expressionlist -> expressionlist TkComma expression .)
    TkEnd           reduce using rule 10 (expressionlist -> expressionlist TkComma expression .)
    TkFi            reduce using rule 10 (expressionlist -> expressionlist TkComma expression .)
    TkGuard         reduce using rule 10 (expressionlist -> expressionlist TkComma expression .)
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkLeq           shift and go to state 55
    TkGeq           shift and go to state 56
    TkLess          shift and go to state 57
    TkGreater       shift and go to state 58
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60
    TkOr            shift and go to state 61
    TkAnd           shift and go to state 62
    TkComma         shift and go to state 63
    TkApp           shift and go to state 64

  ! TkComma         [ reduce using rule 10 (expressionlist -> expressionlist TkComma expression .) ]


state 110

    (25) while -> TkWhile expression TkArrow instructions TkEnd .

    TkCBlock        reduce using rule 25 (while -> TkWhile expression TkArrow instructions TkEnd .)
    TkSemicolon     reduce using rule 25 (while -> TkWhile expression TkArrow instructions TkEnd .)
    TkEnd           reduce using rule 25 (while -> TkWhile expression TkArrow instructions TkEnd .)
    TkFi            reduce using rule 25 (while -> TkWhile expression TkArrow instructions TkEnd .)
    TkGuard         reduce using rule 25 (while -> TkWhile expression TkArrow instructions TkEnd .)


state 111

    (55) access -> TkOpenPar index TkClosePar .

    TkOpenPar       reduce using rule 55 (access -> TkOpenPar index TkClosePar .)
    TkArrow         reduce using rule 55 (access -> TkOpenPar index TkClosePar .)
    TkPlus          reduce using rule 55 (access -> TkOpenPar index TkClosePar .)
    TkMinus         reduce using rule 55 (access -> TkOpenPar index TkClosePar .)
    TkMult          reduce using rule 55 (access -> TkOpenPar index TkClosePar .)
    TkLeq           reduce using rule 55 (access -> TkOpenPar index TkClosePar .)
    TkGeq           reduce using rule 55 (access -> TkOpenPar index TkClosePar .)
    TkLess          reduce using rule 55 (access -> TkOpenPar index TkClosePar .)
    TkGreater       reduce using rule 55 (access -> TkOpenPar index TkClosePar .)
    TkEqual         reduce using rule 55 (access -> TkOpenPar index TkClosePar .)
    TkNEqual        reduce using rule 55 (access -> TkOpenPar index TkClosePar .)
    TkOr            reduce using rule 55 (access -> TkOpenPar index TkClosePar .)
    TkAnd           reduce using rule 55 (access -> TkOpenPar index TkClosePar .)
    TkComma         reduce using rule 55 (access -> TkOpenPar index TkClosePar .)
    TkApp           reduce using rule 55 (access -> TkOpenPar index TkClosePar .)
    TkCBlock        reduce using rule 55 (access -> TkOpenPar index TkClosePar .)
    TkSemicolon     reduce using rule 55 (access -> TkOpenPar index TkClosePar .)
    TkEnd           reduce using rule 55 (access -> TkOpenPar index TkClosePar .)
    TkFi            reduce using rule 55 (access -> TkOpenPar index TkClosePar .)
    TkGuard         reduce using rule 55 (access -> TkOpenPar index TkClosePar .)
    TkClosePar      reduce using rule 55 (access -> TkOpenPar index TkClosePar .)
    TkTwoPoints     reduce using rule 55 (access -> TkOpenPar index TkClosePar .)


state 112

    (56) index -> expression TkTwoPoints . expression
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (52) app -> . TkId accesslist

    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32

    expression                     shift and go to state 115
    app                            shift and go to state 37

state 113

    (59) string -> expression TkPlus . string
    (30) expression -> expression TkPlus . expression
    (57) string -> . TkString
    (58) string -> . string TkPlus string
    (59) string -> . expression TkPlus string
    (60) string -> . string TkPlus expression
    (30) expression -> . expression TkPlus expression
    (31) expression -> . expression TkMinus expression
    (32) expression -> . expression TkMult expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkLess expression
    (36) expression -> . expression TkGreater expression
    (37) expression -> . expression TkEqual expression
    (38) expression -> . expression TkNEqual expression
    (39) expression -> . expression TkOr expression
    (40) expression -> . expression TkAnd expression
    (41) expression -> . expression TkComma expression
    (42) expression -> . TkNot expression
    (43) expression -> . TkMinus expression
    (44) expression -> . expression TkApp TkId
    (45) expression -> . expression TkApp TkNum
    (46) expression -> . TkOpenPar expression TkClosePar
    (47) expression -> . TkNum
    (48) expression -> . TkTrue
    (49) expression -> . TkFalse
    (50) expression -> . TkId
    (51) expression -> . app
    (52) app -> . TkId accesslist

    TkString        shift and go to state 43
    TkNot           shift and go to state 31
    TkMinus         shift and go to state 30
    TkOpenPar       shift and go to state 34
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkId            shift and go to state 32

    expression                     shift and go to state 116
    string                         shift and go to state 104
    app                            shift and go to state 37

state 114

    (7) declaration -> TkFunction TkOBracket TkSoForth TkNum TkCBracket idlist .
    (8) idlist -> idlist . TkComma TkId

    TkSemicolon     reduce using rule 7 (declaration -> TkFunction TkOBracket TkSoForth TkNum TkCBracket idlist .)
    TkComma         shift and go to state 47


state 115

    (56) index -> expression TkTwoPoints expression .
    (30) expression -> expression . TkPlus expression
    (31) expression -> expression . TkMinus expression
    (32) expression -> expression . TkMult expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkLess expression
    (36) expression -> expression . TkGreater expression
    (37) expression -> expression . TkEqual expression
    (38) expression -> expression . TkNEqual expression
    (39) expression -> expression . TkOr expression
    (40) expression -> expression . TkAnd expression
    (41) expression -> expression . TkComma expression
    (44) expression -> expression . TkApp TkId
    (45) expression -> expression . TkApp TkNum

    TkClosePar      reduce using rule 56 (index -> expression TkTwoPoints expression .)
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkLeq           shift and go to state 55
    TkGeq           shift and go to state 56
    TkLess          shift and go to state 57
    TkGreater       shift and go to state 58
    TkEqual         shift and go to state 59
    TkNEqual        shift and go to state 60
    TkOr            shift and go to state 61
    TkAnd           shift and go to state 62
    TkComma         shift and go to state 63
    TkApp           shift and go to state 64


state 116

    (30) expression -> expression TkPlus expression .
    (59) string -> expression . TkPlus string
    (30) expression -> expression . TkPlus expression
    (31) expression -> expression . TkMinus expression
    (32) expression -> expression . TkMult expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkLess expression
    (36) expression -> expression . TkGreater expression
    (37) expression -> expression . TkEqual expression
    (38) expression -> expression . TkNEqual expression
    (39) expression -> expression . TkOr expression
    (40) expression -> expression . TkAnd expression
    (41) expression -> expression . TkComma expression
    (44) expression -> expression . TkApp TkId
    (45) expression -> expression . TkApp TkNum

    TkPlus          reduce using rule 30 (expression -> expression TkPlus expression .)
    TkMinus         reduce using rule 30 (expression -> expression TkPlus expression .)
    TkLeq           reduce using rule 30 (expression -> expression TkPlus expression .)
    TkGeq           reduce using rule 30 (expression -> expression TkPlus expression .)
    TkLess          reduce using rule 30 (expression -> expression TkPlus expression .)
    TkGreater       reduce using rule 30 (expression -> expression TkPlus expression .)
    TkEqual         reduce using rule 30 (expression -> expression TkPlus expression .)
    TkNEqual        reduce using rule 30 (expression -> expression TkPlus expression .)
    TkOr            reduce using rule 30 (expression -> expression TkPlus expression .)
    TkAnd           reduce using rule 30 (expression -> expression TkPlus expression .)
    TkComma         reduce using rule 30 (expression -> expression TkPlus expression .)
    TkCBlock        reduce using rule 30 (expression -> expression TkPlus expression .)
    TkSemicolon     reduce using rule 30 (expression -> expression TkPlus expression .)
    TkEnd           reduce using rule 30 (expression -> expression TkPlus expression .)
    TkFi            reduce using rule 30 (expression -> expression TkPlus expression .)
    TkGuard         reduce using rule 30 (expression -> expression TkPlus expression .)
    TkMult          shift and go to state 54
    TkApp           shift and go to state 64

  ! TkMult          [ reduce using rule 30 (expression -> expression TkPlus expression .) ]
  ! TkApp           [ reduce using rule 30 (expression -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 113 ]
  ! TkMinus         [ shift and go to state 53 ]
  ! TkLeq           [ shift and go to state 55 ]
  ! TkGeq           [ shift and go to state 56 ]
  ! TkLess          [ shift and go to state 57 ]
  ! TkGreater       [ shift and go to state 58 ]
  ! TkEqual         [ shift and go to state 59 ]
  ! TkNEqual        [ shift and go to state 60 ]
  ! TkOr            [ shift and go to state 61 ]
  ! TkAnd           [ shift and go to state 62 ]
  ! TkComma         [ shift and go to state 63 ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TkPlus in state 94 resolved as shift
WARNING: shift/reduce conflict for TkMinus in state 94 resolved as shift
WARNING: shift/reduce conflict for TkMult in state 94 resolved as shift
WARNING: shift/reduce conflict for TkLeq in state 94 resolved as shift
WARNING: shift/reduce conflict for TkGeq in state 94 resolved as shift
WARNING: shift/reduce conflict for TkLess in state 94 resolved as shift
WARNING: shift/reduce conflict for TkGreater in state 94 resolved as shift
WARNING: shift/reduce conflict for TkEqual in state 94 resolved as shift
WARNING: shift/reduce conflict for TkNEqual in state 94 resolved as shift
WARNING: shift/reduce conflict for TkOr in state 94 resolved as shift
WARNING: shift/reduce conflict for TkAnd in state 94 resolved as shift
WARNING: shift/reduce conflict for TkComma in state 94 resolved as shift
WARNING: shift/reduce conflict for TkApp in state 94 resolved as shift
WARNING: shift/reduce conflict for TkPlus in state 108 resolved as shift
WARNING: shift/reduce conflict for TkMinus in state 108 resolved as shift
WARNING: shift/reduce conflict for TkMult in state 108 resolved as shift
WARNING: shift/reduce conflict for TkLeq in state 108 resolved as shift
WARNING: shift/reduce conflict for TkGeq in state 108 resolved as shift
WARNING: shift/reduce conflict for TkLess in state 108 resolved as shift
WARNING: shift/reduce conflict for TkGreater in state 108 resolved as shift
WARNING: shift/reduce conflict for TkEqual in state 108 resolved as shift
WARNING: shift/reduce conflict for TkNEqual in state 108 resolved as shift
WARNING: shift/reduce conflict for TkOr in state 108 resolved as shift
WARNING: shift/reduce conflict for TkAnd in state 108 resolved as shift
WARNING: shift/reduce conflict for TkComma in state 108 resolved as shift
WARNING: shift/reduce conflict for TkApp in state 108 resolved as shift
WARNING: shift/reduce conflict for TkComma in state 109 resolved as shift
WARNING: reduce/reduce conflict in state 32 resolved using rule (expression -> TkId)
WARNING: rejected rule (empty -> <empty>) in state 32
WARNING: reduce/reduce conflict in state 108 resolved using rule (expressionlist -> expression TkComma expression)
WARNING: rejected rule (expression -> expression TkComma expression) in state 108
